digraph Quiver {
L := [ 1,3,4,5,7,9,12,13,14,15,16,17,19,21,25,26,27,28,30,32,34,38 ] | R := [ \
5,6,9,10,15,16,20,22,27,37 ] | Hereditary := false
L := [ 1,3,4,5,7,9,12,13,14,16,17,18,19,21,25,27,28,30,32,33,34,37,38,39 ] | R\
 := [ 5,6,9,10,15,16,22,27,28 ] | Hereditary := false
L := [ 1,3,4,5,7,9,12,13,14,16,17,18,19,21,25,28,30,32,33,34,37,38,39 ] | R :=\
 [ 5,6,9,10,15,16,22,25,27,28 ] | Hereditary := false
L := [ 1,3,4,5,7,9,12,13,14,16,17,19,21,25,27,28,30,32,34,38 ] | R := [ 5,6,9,\
10,15,16,20,22,27,28,37 ] | Hereditary := false
L := [ 1,3,4,5,7,9,12,13,14,16,17,19,21,25,28,30,32,34,38 ] | R := [ 5,6,9,10,\
15,16,20,22,25,27,28,37 ] | Hereditary := false
L := [ 1,3,4,5,7,10,12,13,14,16,17,18,19,21,24,25,28,29,30,32,33,34,37,38,39 ]\
 | R := [ 5,6,8,10,15,16,22 ] | Hereditary := true
L := [ 1,3,4,5,7,10,12,13,14,16,17,18,19,21,25,28,30,32,33,34,37,38,39 ] | R :\
= [ 5,6,8,10,15,16,22,27,28 ] | Hereditary := false
L := [ 1,3,4,5,7,10,12,13,14,16,17,19,21,24,25,28,29,30,32,34,38 ] | R := [ 5,\
6,8,10,15,16,20,22,37 ] | Hereditary := true
L := [ 1,3,4,5,7,10,12,13,14,16,17,19,21,25,28,30,32,34,38 ] | R := [ 5,6,8,10\
,15,16,20,22,27,28,37 ] | Hereditary := false
L := [ 1,3,4,5,7,12,13,14,16,17,18,19,21,25,28,30,32,33,34,37,38,39 ] | R := [\
 5,6,8,9,10,15,16,22,25,27,28 ] | Hereditary := false
L := [ 1,3,4,5,7,12,13,14,16,17,19,21,25,28,30,32,34,38 ] | R := [ 5,6,8,9,10,\
15,16,20,22,25,27,28,37 ] | Hereditary := false
L := [ 1,3,6,7,9,10,12,16,17,18,20,27,33,35,40 ] | R := [ 6,10,15,16,24,27 ] |\
 Hereditary := false
L := [ 1,3,6,7,9,10,12,16,17,27,35,40 ] | R := [ 6,10,15,16,20,24,27 ] | Hered\
itary := false
L := [ 1,3,6,7,9,12,16,17,18,20,27,33,35,40 ] | R := [ 6,9,10,15,16,24,27 ] | \
Hereditary := false
L := [ 1,3,6,7,9,12,16,17,27,35,40 ] | R := [ 6,9,10,15,16,20,24,27 ] | Heredi\
tary := false
L := [ 1,3,7,8,9,10,12,13,16,17,18,23,25,27,28,30,33 ] | R := [ 3,5,6,15,16,22\
,27,28,34,40 ] | Hereditary := false
L := [ 1,3,7,8,9,10,12,13,16,17,23,25,27,28,30 ] | R := [ 3,5,6,15,16,20,22,27\
,28,33,34,37,40 ] | Hereditary := false
L := [ 1,3,7,8,9,12,13,16,17,18,23,25,27,28,30,33 ] | R := [ 3,5,6,9,15,16,22,\
27,28,34,40 ] | Hereditary := false
L := [ 1,3,7,8,9,12,13,16,17,18,23,25,28,30,33 ] | R := [ 3,5,6,9,15,16,22,25,\
27,28,34,40 ] | Hereditary := false
L := [ 1,3,7,8,9,12,13,16,17,23,25,27,28,30 ] | R := [ 3,5,6,9,15,16,20,22,27,\
28,33,34,37,40 ] | Hereditary := false
L := [ 1,3,7,8,9,12,13,16,17,23,25,28,30 ] | R := [ 3,5,6,9,15,16,20,22,25,27,\
28,33,34,37,40 ] | Hereditary := false
L := [ 1,3,7,8,9,12,16,17,18,23,25,30,33 ] | R := [ 3,5,6,9,12,15,16,22,25,27,\
28,34,40 ] | Hereditary := false
L := [ 1,3,7,8,9,12,16,17,23,25,30 ] | R := [ 3,5,6,9,12,15,16,20,22,25,27,28,\
33,34,37,40 ] | Hereditary := false
L := [ 1,3,7,8,10,12,13,16,17,18,23,25,28,30,33 ] | R := [ 3,5,6,8,15,16,22,27\
,28,34,40 ] | Hereditary := false
L := [ 1,3,7,8,10,12,13,16,17,23,25,28,30 ] | R := [ 3,5,6,8,15,16,20,22,27,28\
,33,34,37,40 ] | Hereditary := false
L := [ 1,3,7,8,10,12,16,17,18,23,33 ] | R := [ 3,5,6,8,15,16,22,27,28,31,34,40\
 ] | Hereditary := true
L := [ 1,3,7,8,10,12,16,17,23 ] | R := [ 3,5,6,8,15,16,20,22,27,28,31,33,34,37\
,40 ] | Hereditary := true
L := [ 1,3,7,8,12,13,16,17,18,23,25,28,30,33 ] | R := [ 3,5,6,8,9,15,16,22,25,\
27,28,34,40 ] | Hereditary := false
L := [ 1,3,7,8,12,13,16,17,23,25,28,30 ] | R := [ 3,5,6,8,9,15,16,20,22,25,27,\
28,33,34,37,40 ] | Hereditary := false
L := [ 1,3,7,8,12,16,17,18,23,25,30,33 ] | R := [ 3,5,6,8,9,12,15,16,22,25,27,\
28,34,40 ] | Hereditary := false
L := [ 1,3,7,8,12,16,17,18,23,33 ] | R := [ 3,5,6,8,9,12,15,16,22,25,27,28,31,\
34,40 ] | Hereditary := false
L := [ 1,3,7,8,12,16,17,23 ] | R := [ 3,5,6,8,9,12,15,16,20,22,25,27,28,31,33,\
34,37,40 ] | Hereditary := false
L := [ 1,3,7,8,12,16,17,23,25,30 ] | R := [ 3,5,6,8,9,12,15,16,20,22,25,27,28,\
33,34,37,40 ] | Hereditary := false
L := [ 1,3,7,9,10,12,13,16,17,18,25,27,28,30,33 ] | R := [ 3,5,6,10,15,16,22,2\
7,28,34,40 ] | Hereditary := false
L := [ 1,3,7,9,10,12,13,16,17,25,27,28,30 ] | R := [ 3,5,6,10,15,16,20,22,27,2\
8,33,34,37,40 ] | Hereditary := false
L := [ 1,3,7,9,10,12,16,17,18,27,33 ] | R := [ 3,5,6,10,15,16,22,24,27,28,34,4\
0 ] | Hereditary := false
L := [ 1,3,7,9,10,12,16,17,27 ] | R := [ 3,5,6,10,15,16,20,22,24,27,28,33,34,3\
7,40 ] | Hereditary := false
L := [ 1,3,7,9,12,13,16,17,18,25,27,28,30,33 ] | R := [ 3,5,6,9,10,15,16,22,27\
,28,34,40 ] | Hereditary := false
L := [ 1,3,7,9,12,13,16,17,18,25,28,30,33 ] | R := [ 3,5,6,9,10,15,16,22,25,27\
,28,34,40 ] | Hereditary := false
L := [ 1,3,7,9,12,13,16,17,25,27,28,30 ] | R := [ 3,5,6,9,10,15,16,20,22,27,28\
,33,34,37,40 ] | Hereditary := false
L := [ 1,3,7,9,12,13,16,17,25,28,30 ] | R := [ 3,5,6,9,10,15,16,20,22,25,27,28\
,33,34,37,40 ] | Hereditary := false
L := [ 1,3,7,9,12,16,17 ] | R := [ 3,5,6,9,10,12,15,16,20,22,24,25,27,28,33,34\
,37,40 ] | Hereditary := false
L := [ 1,3,7,9,12,16,17,18,25,30,33 ] | R := [ 3,5,6,9,10,12,15,16,22,25,27,28\
,34,40 ] | Hereditary := false
L := [ 1,3,7,9,12,16,17,18,27,33 ] | R := [ 3,5,6,9,10,15,16,22,24,27,28,34,40\
 ] | Hereditary := false
L := [ 1,3,7,9,12,16,17,18,33 ] | R := [ 3,5,6,9,10,12,15,16,22,24,25,27,28,34\
,40 ] | Hereditary := false
L := [ 1,3,7,9,12,16,17,25,30 ] | R := [ 3,5,6,9,10,12,15,16,20,22,25,27,28,33\
,34,37,40 ] | Hereditary := false
L := [ 1,3,7,9,12,16,17,27 ] | R := [ 3,5,6,9,10,15,16,20,22,24,27,28,33,34,37\
,40 ] | Hereditary := false
L := [ 1,3,7,10,12,13,16,17,18,25,28,30,33 ] | R := [ 3,5,6,8,10,15,16,22,27,2\
8,34,40 ] | Hereditary := false
L := [ 1,3,7,10,12,13,16,17,25,28,30 ] | R := [ 3,5,6,8,10,15,16,20,22,27,28,3\
3,34,37,40 ] | Hereditary := false
L := [ 1,3,7,10,12,16,17 ] | R := [ 3,5,6,8,10,15,16,20,22,24,27,28,31,33,34,3\
7,40 ] | Hereditary := true
L := [ 1,3,7,10,12,16,17,18,33 ] | R := [ 3,5,6,8,10,15,16,22,24,27,28,31,34,4\
0 ] | Hereditary := true
L := [ 1,3,7,12,13,16,17,18,25,28,30,33 ] | R := [ 3,5,6,8,9,10,15,16,22,25,27\
,28,34,40 ] | Hereditary := false
L := [ 1,3,7,12,13,16,17,25,28,30 ] | R := [ 3,5,6,8,9,10,15,16,20,22,25,27,28\
,33,34,37,40 ] | Hereditary := false
L := [ 1,3,7,12,16,17 ] | R := [ 3,5,6,8,9,10,12,15,16,20,22,24,25,27,28,31,33\
,34,37,40 ] | Hereditary := true
L := [ 1,3,7,12,16,17,18,25,30,33 ] | R := [ 3,5,6,8,9,10,12,15,16,22,25,27,28\
,34,40 ] | Hereditary := false
L := [ 1,3,7,12,16,17,18,33 ] | R := [ 3,5,6,8,9,10,12,15,16,22,24,25,27,28,31\
,34,40 ] | Hereditary := true
L := [ 1,3,7,12,16,17,25,30 ] | R := [ 3,5,6,8,9,10,12,15,16,20,22,25,27,28,33\
,34,37,40 ] | Hereditary := false
L := [ 1,4,5,6,7,8,9,11,14,15,16,18,20,21,22,23,25,26,29,30,32,35,36,37,38,39 \
] | R := [ 6,15,16,26 ] | Hereditary := false
L := [ 1,4,5,6,7,8,9,11,14,15,16,18,20,21,22,23,25,26,30,32,35,36,37,38,39 ] |\
 R := [ 6,9,15,16,26 ] | Hereditary := false
L := [ 1,4,5,6,7,8,9,11,14,15,16,21,22,23,25,26,29,30,32,35,36,38 ] | R := [ 6\
,15,16,20,26 ] | Hereditary := false
L := [ 1,4,5,6,7,8,9,11,14,15,16,21,22,23,25,26,30,32,35,36,38 ] | R := [ 6,9,\
15,16,20,26 ] | Hereditary := false
L := [ 1,4,5,6,7,8,9,14,15,16,18,20,21,22,23,25,26,30,32,35,36,37,38,39 ] | R \
:= [ 6,9,15,16,26,27 ] | Hereditary := false
L := [ 1,4,5,6,7,8,9,14,15,16,21,22,23,25,26,30,32,35,36,38 ] | R := [ 6,9,15,\
16,20,26,27 ] | Hereditary := false
L := [ 1,4,5,6,7,9,14,15,16,18,20,21,22,25,26,29,30,32,35,36,37,38,39 ] | R :=\
 [ 6,10,15,16,26 ] | Hereditary := false
L := [ 1,4,5,6,7,9,14,15,16,18,20,21,22,25,26,30,32,35,36,37,38,39 ] | R := [ \
6,9,10,15,16,26,27 ] | Hereditary := false
L := [ 1,4,5,6,7,9,14,15,16,21,22,25,26,29,30,32,35,36,38 ] | R := [ 6,10,15,1\
6,20,26 ] | Hereditary := false
L := [ 1,4,5,6,7,9,14,15,16,21,22,25,26,30,32,35,36,38 ] | R := [ 6,9,10,15,16\
,20,26,27 ] | Hereditary := false
L := [ 1,4,5,7,8,9,11,14,15,16,18,21,23,25,26,29,30,32,37,38,39 ] | R := [ 5,6\
,15,16,22,26 ] | Hereditary := false
L := [ 1,4,5,7,8,9,11,14,15,16,18,21,23,25,26,30,32,37,38,39 ] | R := [ 5,6,9,\
15,16,22,26 ] | Hereditary := false
L := [ 1,4,5,7,8,9,11,14,15,16,21,23,25,26,29,30,32,38 ] | R := [ 5,6,15,16,20\
,22,26,37 ] | Hereditary := false
L := [ 1,4,5,7,8,9,11,14,15,16,21,23,25,26,30,32,38 ] | R := [ 5,6,9,15,16,20,\
22,26,37 ] | Hereditary := false
L := [ 1,4,5,7,8,9,11,14,16,18,21,23,25,26,29,30,32,37,38,39 ] | R := [ 5,6,14\
,15,16,22,26 ] | Hereditary := false
L := [ 1,4,5,7,8,9,11,14,16,18,21,23,25,26,30,32,37,38,39 ] | R := [ 5,6,9,14,\
15,16,22,26 ] | Hereditary := false
L := [ 1,4,5,7,8,9,11,14,16,18,21,23,25,30,32,37,38,39 ] | R := [ 5,6,9,14,15,\
16,22,25,26 ] | Hereditary := false
L := [ 1,4,5,7,8,9,11,14,16,21,23,25,26,29,30,32,38 ] | R := [ 5,6,14,15,16,20\
,22,26,37 ] | Hereditary := false
L := [ 1,4,5,7,8,9,11,14,16,21,23,25,26,30,32,38 ] | R := [ 5,6,9,14,15,16,20,\
22,26,37 ] | Hereditary := false
L := [ 1,4,5,7,8,9,11,14,16,21,23,25,30,32,38 ] | R := [ 5,6,9,14,15,16,20,22,\
25,26,37 ] | Hereditary := false
L := [ 1,4,5,7,8,9,14,15,16,18,21,23,25,26,30,32,37,38,39 ] | R := [ 5,6,9,15,\
16,22,26,27 ] | Hereditary := false
L := [ 1,4,5,7,8,9,14,15,16,21,23,25,26,30,32,38 ] | R := [ 5,6,9,15,16,20,22,\
26,27,37 ] | Hereditary := false
L := [ 1,4,5,7,8,9,14,16,18,21,23,25,26,30,32,37,38,39 ] | R := [ 5,6,9,14,15,\
16,22,26,27 ] | Hereditary := false
L := [ 1,4,5,7,8,9,14,16,18,21,23,25,30,32,37,38,39 ] | R := [ 5,6,9,14,15,16,\
22,25,26,27,28 ] | Hereditary := false
L := [ 1,4,5,7,8,9,14,16,21,23,25,26,30,32,38 ] | R := [ 5,6,9,14,15,16,20,22,\
26,27,37 ] | Hereditary := false
L := [ 1,4,5,7,8,9,14,16,21,23,25,30,32,38 ] | R := [ 5,6,9,14,15,16,20,22,25,\
26,27,28,37 ] | Hereditary := false
L := [ 1,4,5,7,8,11,14,16,18,21,23,25,29,30,32,37,38,39 ] | R := [ 5,6,8,14,15\
,16,22,26 ] | Hereditary := false
L := [ 1,4,5,7,8,11,14,16,18,21,23,25,30,32,37,38,39 ] | R := [ 5,6,8,9,14,15,\
16,22,25,26 ] | Hereditary := false
L := [ 1,4,5,7,8,11,14,16,21,23,25,29,30,32,38 ] | R := [ 5,6,8,14,15,16,20,22\
,26,37 ] | Hereditary := false
L := [ 1,4,5,7,8,11,14,16,21,23,25,30,32,38 ] | R := [ 5,6,8,9,14,15,16,20,22,\
25,26,37 ] | Hereditary := false
L := [ 1,4,5,7,8,14,16,18,21,23,25,30,32,37,38,39 ] | R := [ 5,6,8,9,14,15,16,\
22,25,26,27,28 ] | Hereditary := false
L := [ 1,4,5,7,8,14,16,21,23,25,30,32,38 ] | R := [ 5,6,8,9,14,15,16,20,22,25,\
26,27,28,37 ] | Hereditary := false
L := [ 1,4,5,7,9,14,15,16,18,21,25,26,29,30,32,37,38,39 ] | R := [ 5,6,10,15,1\
6,22,26 ] | Hereditary := false
L := [ 1,4,5,7,9,14,15,16,18,21,25,26,30,32,37,38,39 ] | R := [ 5,6,9,10,15,16\
,22,26,27 ] | Hereditary := false
L := [ 1,4,5,7,9,14,15,16,21,25,26,29,30,32,38 ] | R := [ 5,6,10,15,16,20,22,2\
6,37 ] | Hereditary := false
L := [ 1,4,5,7,9,14,15,16,21,25,26,30,32,38 ] | R := [ 5,6,9,10,15,16,20,22,26\
,27,37 ] | Hereditary := false
L := [ 1,4,5,7,9,14,16,18,21,25,26,29,30,32,37,38,39 ] | R := [ 5,6,10,14,15,1\
6,22,26 ] | Hereditary := false
L := [ 1,4,5,7,9,14,16,18,21,25,26,30,32,37,38,39 ] | R := [ 5,6,9,10,14,15,16\
,22,26,27 ] | Hereditary := false
L := [ 1,4,5,7,9,14,16,18,21,25,30,32,37,38,39 ] | R := [ 5,6,9,10,14,15,16,22\
,25,26,27,28 ] | Hereditary := false
L := [ 1,4,5,7,9,14,16,21,25,26,29,30,32,38 ] | R := [ 5,6,10,14,15,16,20,22,2\
6,37 ] | Hereditary := false
L := [ 1,4,5,7,9,14,16,21,25,26,30,32,38 ] | R := [ 5,6,9,10,14,15,16,20,22,26\
,27,37 ] | Hereditary := false
L := [ 1,4,5,7,9,14,16,21,25,30,32,38 ] | R := [ 5,6,9,10,14,15,16,20,22,25,26\
,27,28,37 ] | Hereditary := false
L := [ 1,4,5,7,14,16,18,21,25,29,30,32,37,38,39 ] | R := [ 5,6,8,10,14,15,16,2\
2,26 ] | Hereditary := true
L := [ 1,4,5,7,14,16,18,21,25,30,32,37,38,39 ] | R := [ 5,6,8,9,10,14,15,16,22\
,25,26,27,28 ] | Hereditary := false
L := [ 1,4,5,7,14,16,21,25,29,30,32,38 ] | R := [ 5,6,8,10,14,15,16,20,22,26,3\
7 ] | Hereditary := true
L := [ 1,4,5,7,14,16,21,25,30,32,38 ] | R := [ 5,6,8,9,10,14,15,16,20,22,25,26\
,27,28,37 ] | Hereditary := false
L := [ 1,4,6,7,9,11,16,18,20,23,26,29,30,32,35,36,39 ] | R := [ 6,7,15,16,26 ]\
 | Hereditary := false
L := [ 1,4,6,7,9,11,16,18,20,23,26,30,32,35,36,39 ] | R := [ 6,7,9,15,16,26 ] \
| Hereditary := false
L := [ 1,4,6,7,9,11,16,23,26,29,30,32,35,36 ] | R := [ 6,7,15,16,20,26 ] | Her\
editary := false
L := [ 1,4,6,7,9,11,16,23,26,30,32,35,36 ] | R := [ 6,7,9,15,16,20,26 ] | Here\
ditary := false
L := [ 1,4,6,7,9,16,18,20,23,26,30,32,35,36,39 ] | R := [ 6,7,9,15,16,26,27 ] \
| Hereditary := false
L := [ 1,4,6,7,9,16,18,20,26,29,30,32,35,36,39 ] | R := [ 6,7,10,15,16,26 ] | \
Hereditary := false
L := [ 1,4,6,7,9,16,18,20,26,30,32,35,36,39 ] | R := [ 6,7,9,10,15,16,26,27 ] \
| Hereditary := false
L := [ 1,4,6,7,9,16,23,26,30,32,35,36 ] | R := [ 6,7,9,15,16,20,26,27 ] | Here\
ditary := false
L := [ 1,4,6,7,9,16,26,29,30,32,35,36 ] | R := [ 6,7,10,15,16,20,26 ] | Heredi\
tary := false
L := [ 1,4,6,7,9,16,26,30,32,35,36 ] | R := [ 6,7,9,10,15,16,20,26,27 ] | Here\
ditary := false
L := [ 1,4,7,8,9,11,14,16,18,23,25,26,29,30,32,39 ] | R := [ 4,5,6,14,15,16,21\
,22,26,36 ] | Hereditary := false
L := [ 1,4,7,8,9,11,14,16,18,23,25,26,30,32,39 ] | R := [ 4,5,6,9,14,15,16,21,\
22,26,36 ] | Hereditary := false
L := [ 1,4,7,8,9,11,14,16,18,23,25,30,32,39 ] | R := [ 4,5,6,9,14,15,16,21,22,\
25,26,36 ] | Hereditary := false
L := [ 1,4,7,8,9,11,14,16,23,25,26,29,30,32 ] | R := [ 4,5,6,14,15,16,20,21,22\
,26,36,37,39 ] | Hereditary := false
L := [ 1,4,7,8,9,11,14,16,23,25,26,30,32 ] | R := [ 4,5,6,9,14,15,16,20,21,22,\
26,36,37,39 ] | Hereditary := false
L := [ 1,4,7,8,9,11,14,16,23,25,30,32 ] | R := [ 4,5,6,9,14,15,16,20,21,22,25,\
26,36,37,39 ] | Hereditary := false
L := [ 1,4,7,8,9,11,16,18,23,25,30,32,39 ] | R := [ 4,5,6,9,14,15,16,21,22,25,\
26,30,36 ] | Hereditary := false
L := [ 1,4,7,8,9,11,16,23,25,30,32 ] | R := [ 4,5,6,9,14,15,16,20,21,22,25,26,\
30,36,37,39 ] | Hereditary := false
L := [ 1,4,7,8,9,14,16,18,23,25,26,30,32,39 ] | R := [ 4,5,6,9,14,15,16,21,22,\
26,27,36 ] | Hereditary := false
L := [ 1,4,7,8,9,14,16,18,23,25,30,32,39 ] | R := [ 4,5,6,9,14,15,16,21,22,25,\
26,27,28,36 ] | Hereditary := false
L := [ 1,4,7,8,9,14,16,23,25,26,30,32 ] | R := [ 4,5,6,9,14,15,16,20,21,22,26,\
27,36,37,39 ] | Hereditary := false
L := [ 1,4,7,8,9,14,16,23,25,30,32 ] | R := [ 4,5,6,9,14,15,16,20,21,22,25,26,\
27,28,36,37,39 ] | Hereditary := false
L := [ 1,4,7,8,9,16,18,23,25,30,32,39 ] | R := [ 4,5,6,9,13,14,15,16,21,22,25,\
26,27,28,30,36 ] | Hereditary := false
L := [ 1,4,7,8,9,16,23,25,30,32 ] | R := [ 4,5,6,9,13,14,15,16,20,21,22,25,26,\
27,28,30,36,37,39 ] | Hereditary := false
L := [ 1,4,7,8,11,14,16,18,23,25,29,30,32,39 ] | R := [ 4,5,6,8,14,15,16,21,22\
,26,36 ] | Hereditary := false
L := [ 1,4,7,8,11,14,16,18,23,25,30,32,39 ] | R := [ 4,5,6,8,9,14,15,16,21,22,\
25,26,36 ] | Hereditary := false
L := [ 1,4,7,8,11,14,16,23,25,29,30,32 ] | R := [ 4,5,6,8,14,15,16,20,21,22,26\
,36,37,39 ] | Hereditary := false
L := [ 1,4,7,8,11,14,16,23,25,30,32 ] | R := [ 4,5,6,8,9,14,15,16,20,21,22,25,\
26,36,37,39 ] | Hereditary := false
L := [ 1,4,7,8,11,16,18,23,25,30,32,39 ] | R := [ 4,5,6,8,9,14,15,16,21,22,25,\
26,30,36 ] | Hereditary := false
L := [ 1,4,7,8,11,16,18,23,29,30,32,39 ] | R := [ 4,5,6,8,14,15,16,21,22,23,26\
,36 ] | Hereditary := false
L := [ 1,4,7,8,11,16,18,23,30,32,39 ] | R := [ 4,5,6,8,9,14,15,16,21,22,23,25,\
26,30,36 ] | Hereditary := false
L := [ 1,4,7,8,11,16,23,25,30,32 ] | R := [ 4,5,6,8,9,14,15,16,20,21,22,25,26,\
30,36,37,39 ] | Hereditary := false
L := [ 1,4,7,8,11,16,23,29,30,32 ] | R := [ 4,5,6,8,14,15,16,20,21,22,23,26,36\
,37,39 ] | Hereditary := false
L := [ 1,4,7,8,11,16,23,30,32 ] | R := [ 4,5,6,8,9,14,15,16,20,21,22,23,25,26,\
30,36,37,39 ] | Hereditary := false
L := [ 1,4,7,8,14,16,18,23,25,30,32,39 ] | R := [ 4,5,6,8,9,14,15,16,21,22,25,\
26,27,28,36 ] | Hereditary := false
L := [ 1,4,7,8,14,16,23,25,30,32 ] | R := [ 4,5,6,8,9,14,15,16,20,21,22,25,26,\
27,28,36,37,39 ] | Hereditary := false
L := [ 1,4,7,8,16,18,23,25,30,32,39 ] | R := [ 4,5,6,8,9,13,14,15,16,21,22,25,\
26,27,28,30,36 ] | Hereditary := false
L := [ 1,4,7,8,16,18,23,30,32,39 ] | R := [ 4,5,6,8,9,13,14,15,16,21,22,23,25,\
26,27,28,30,36 ] | Hereditary := false
L := [ 1,4,7,8,16,23,25,30,32 ] | R := [ 4,5,6,8,9,13,14,15,16,20,21,22,25,26,\
27,28,30,36,37,39 ] | Hereditary := false
L := [ 1,4,7,8,16,23,30,32 ] | R := [ 4,5,6,8,9,13,14,15,16,20,21,22,23,25,26,\
27,28,30,36,37,39 ] | Hereditary := false
L := [ 1,4,7,9,11,16,18,23,26,29,30,32,39 ] | R := [ 4,5,6,7,14,15,16,21,22,26\
,36 ] | Hereditary := false
L := [ 1,4,7,9,11,16,18,23,26,30,32,39 ] | R := [ 4,5,6,7,9,14,15,16,21,22,26,\
36 ] | Hereditary := false
L := [ 1,4,7,9,11,16,18,23,30,32,39 ] | R := [ 4,5,6,7,9,14,15,16,21,22,25,26,\
30,36 ] | Hereditary := false
L := [ 1,4,7,9,11,16,23,26,29,30,32 ] | R := [ 4,5,6,7,14,15,16,20,21,22,26,36\
,37,39 ] | Hereditary := false
L := [ 1,4,7,9,11,16,23,26,30,32 ] | R := [ 4,5,6,7,9,14,15,16,20,21,22,26,36,\
37,39 ] | Hereditary := false
L := [ 1,4,7,9,11,16,23,30,32 ] | R := [ 4,5,6,7,9,14,15,16,20,21,22,25,26,30,\
36,37,39 ] | Hereditary := false
L := [ 1,4,7,9,14,16,18,25,26,29,30,32,39 ] | R := [ 4,5,6,10,14,15,16,21,22,2\
6,36 ] | Hereditary := false
L := [ 1,4,7,9,14,16,18,25,26,30,32,39 ] | R := [ 4,5,6,9,10,14,15,16,21,22,26\
,27,36 ] | Hereditary := false
L := [ 1,4,7,9,14,16,18,25,30,32,39 ] | R := [ 4,5,6,9,10,14,15,16,21,22,25,26\
,27,28,36 ] | Hereditary := false
L := [ 1,4,7,9,14,16,25,26,29,30,32 ] | R := [ 4,5,6,10,14,15,16,20,21,22,26,3\
6,37,39 ] | Hereditary := false
L := [ 1,4,7,9,14,16,25,26,30,32 ] | R := [ 4,5,6,9,10,14,15,16,20,21,22,26,27\
,36,37,39 ] | Hereditary := false
L := [ 1,4,7,9,14,16,25,30,32 ] | R := [ 4,5,6,9,10,14,15,16,20,21,22,25,26,27\
,28,36,37,39 ] | Hereditary := false
L := [ 1,4,7,9,16,18,23,26,30,32,39 ] | R := [ 4,5,6,7,9,14,15,16,21,22,26,27,\
36 ] | Hereditary := false
L := [ 1,4,7,9,16,18,23,30,32,39 ] | R := [ 4,5,6,7,9,13,14,15,16,21,22,25,26,\
27,28,30,36 ] | Hereditary := false
L := [ 1,4,7,9,16,18,25,30,32,39 ] | R := [ 4,5,6,9,10,13,14,15,16,21,22,25,26\
,27,28,30,36 ] | Hereditary := false
L := [ 1,4,7,9,16,18,26,29,30,32,39 ] | R := [ 4,5,6,7,10,14,15,16,21,22,26,36\
 ] | Hereditary := false
L := [ 1,4,7,9,16,18,26,30,32,39 ] | R := [ 4,5,6,7,9,10,14,15,16,21,22,26,27,\
36 ] | Hereditary := false
L := [ 1,4,7,9,16,18,30,32,39 ] | R := [ 4,5,6,7,9,10,13,14,15,16,21,22,25,26,\
27,28,30,36 ] | Hereditary := false
L := [ 1,4,7,9,16,23,26,30,32 ] | R := [ 4,5,6,7,9,14,15,16,20,21,22,26,27,36,\
37,39 ] | Hereditary := false
L := [ 1,4,7,9,16,23,30,32 ] | R := [ 4,5,6,7,9,13,14,15,16,20,21,22,25,26,27,\
28,30,36,37,39 ] | Hereditary := false
L := [ 1,4,7,9,16,25,30,32 ] | R := [ 4,5,6,9,10,13,14,15,16,20,21,22,25,26,27\
,28,30,36,37,39 ] | Hereditary := false
L := [ 1,4,7,9,16,26,29,30,32 ] | R := [ 4,5,6,7,10,14,15,16,20,21,22,26,36,37\
,39 ] | Hereditary := false
L := [ 1,4,7,9,16,26,30,32 ] | R := [ 4,5,6,7,9,10,14,15,16,20,21,22,26,27,36,\
37,39 ] | Hereditary := false
L := [ 1,4,7,9,16,30,32 ] | R := [ 4,5,6,7,9,10,13,14,15,16,20,21,22,25,26,27,\
28,30,36,37,39 ] | Hereditary := false
L := [ 1,4,7,11,16,18,23,29,30,32,39 ] | R := [ 4,5,6,7,8,14,15,16,21,22,23,26\
,36 ] | Hereditary := false
L := [ 1,4,7,11,16,18,23,30,32,39 ] | R := [ 4,5,6,7,8,9,14,15,16,21,22,23,25,\
26,30,36 ] | Hereditary := false
L := [ 1,4,7,11,16,23,29,30,32 ] | R := [ 4,5,6,7,8,14,15,16,20,21,22,23,26,36\
,37,39 ] | Hereditary := false
L := [ 1,4,7,11,16,23,30,32 ] | R := [ 4,5,6,7,8,9,14,15,16,20,21,22,23,25,26,\
30,36,37,39 ] | Hereditary := false
L := [ 1,4,7,14,16,18,25,29,30,32,39 ] | R := [ 4,5,6,8,10,14,15,16,21,22,26,3\
6 ] | Hereditary := true
L := [ 1,4,7,14,16,18,25,30,32,39 ] | R := [ 4,5,6,8,9,10,14,15,16,21,22,25,26\
,27,28,36 ] | Hereditary := false
L := [ 1,4,7,14,16,25,29,30,32 ] | R := [ 4,5,6,8,10,14,15,16,20,21,22,26,36,3\
7,39 ] | Hereditary := true
L := [ 1,4,7,14,16,25,30,32 ] | R := [ 4,5,6,8,9,10,14,15,16,20,21,22,25,26,27\
,28,36,37,39 ] | Hereditary := false
L := [ 1,4,7,16,18,23,30,32,39 ] | R := [ 4,5,6,7,8,9,13,14,15,16,21,22,23,25,\
26,27,28,30,36 ] | Hereditary := false
L := [ 1,4,7,16,18,25,30,32,39 ] | R := [ 4,5,6,8,9,10,13,14,15,16,21,22,25,26\
,27,28,30,36 ] | Hereditary := false
L := [ 1,4,7,16,18,29,30,32,39 ] | R := [ 4,5,6,7,8,10,14,15,16,21,22,23,26,36\
 ] | Hereditary := true
L := [ 1,4,7,16,18,30,32,39 ] | R := [ 4,5,6,7,8,9,10,13,14,15,16,21,22,23,25,\
